reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating;;;
"1,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 months ago,""Why does it look like someone spit on my food?";;;
"I had a normal transaction,  everyone was chill and polite, but now i dont want to eat this. Im trying not to think about what this milky white/clear substance is all over my food, i d*** sure am not coming back."",1 star";;;
"2,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",5 days ago,""It'd McDonalds. It is what it is as far as the food and atmosphere go. The staff here does make a difference. They are all friendly, accommodating and always smiling. Makes for a more pleasant experience than many other fast food places."",4 stars";;;
"3,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",5 days ago,""Made a mobile order got to the speaker and checked it in.";;;
Line was not moving so I had to leave otherwise Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d be late for work.;;;
Never got the refund in the app.;;;
I called them and they said I could only get my money back in person because it was stuck in the system.;;;
"Went there in person the next day  and the manager told me she wasnï¿"",1 star";;;
"4,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a month ago,My mc. Crispy chicken sandwich was ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ customer service was quick and p,5 stars";;;
"5,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 months ago,""I repeat my order 3 times in the drive thru, and she still manage to mess it up , it was suppose to be a large meal double filet of fish with large fries , no cheese . It was all wrong , they either need to pay close attention to the order being made , understand English or they need not to work at a drive thru"",1 star";;;
"6,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 weeks ago,I work for door dash and they locked us all out to wait in a long line for no reason at 10. I tried to beg them to open it because I'm door dash and they refused.  Covid is over get a new job,1 star";;;
"7,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 months ago,""If I  could give this location a zero on customer service, I  would. Pulled into drive through at 8:07 and placed a simple order. I order a regular hamburg and cookies. Once I paid and pulled up to the window to pick up, I  was told to pull up to the #1 space. I sat there and sat there and.........25 minutes later, no order. I  went in and no one was at the counter. I yelled """"hello"""" three times. A young lady came up asking who was handling the front counter. A young girl appeared. To make this complaint shorter, I  showed my receipt and another 5 minutes later I got my order. There was another order with a drink sitting on the counter that never got to the person who ordered it. After getting home, I  had no regular hamburg but had cookies. Everyone, don't even bother going to this location again. It's a horrible experience every time as you can see by other reviews."",1 star";;;
"8,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""Came in and ordered a Large coffee w/no ice. They handed me a cup that was less than half way full. I asked the employee, Flor, if they could give me a Large coffee w/no ice and she said no. I was willing to pay more to get a full cup of coffee. I always get a large sweet tea w/no ice and itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"",1 star";;;
"9,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 months ago,Went thru drive thru. Ordered. Getting home noticed my 10 piece nuggets where missing. Tried calling the restaurant and nothing. The lady gave me a hard time about extra sauce. Very unhappy .....,1 star";;;
"10,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 months ago,""I'm not really a huge fan of fast food, but I have 2 teenage daughter's who enjoy McDs. The staff here is always friendly and ALWAYS get their orders correct. By far one of the best McDs I have ever been to. I always enjoy and appreciate quality service from quality people... and you'll definitely find it here. At least from the evening crew. Haven't been here during the day. My girls joke that I go here so often to get them food, that the staff is going to end up knowing me and having their order ready to go. Lmao Great people and excellent service. ï¿½ï"",4 stars";;;
"11,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 months ago,Worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star";;;
"12,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",6 months ago,""We stopped by for a quick breakfast.  It was not crowded inside, but there was a pretty long drive thru.";;;
;;;
Our order was supposed to have 3 food items and 2 drinks. They missed a food item. The lady ignored me when I told her.;;;
;;;
"My husband went to get it, she finished her task then handed it to him without a word or smile or anything."",2 stars";;;
"13,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",6 months ago,""The morning crew seems fast and efficient. Night crew is a whole different experience, lines down the street, hour long waits. If this was a one time occurrence it wouldn't be so bad but this is a nightly problem. Beyond this the staff is so highly rude you leave wanting to crash your car through the building. Don't forget they will mistake your order almost every single time as well and serve it to you cold."",1 star";;;
"14,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""Today, i was disappointed in that restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Luckily this was a hiccup and not a regular thing. Oh, and the egg was half the size of the sausage."",3 stars";;;
"15,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",5 months ago,""Ordered food burger wrong and left out part of the order also. One of the drink cup lid not fattened. Poor service girl handing order at window on January 7, 2023 at 1pm."",1 star";;;
"16,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 months ago,This was a dine in experience. The tables were all dirty & we did not get our food after waiting 35 minutes. Chicken sandwich was burnt.,2 stars";;;
"17,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a year ago,""The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun, the staff was very apologetic for being slow & they were out of pies, but it was middle of the night and they were extremely under-staffed."",4 stars";;;
"18,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",2 months ago,The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!,1 star";;;
"19,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",7 months ago,I am not happy at all today I went and bought 4 Strawberry Banana smoothies and and 2 hash browns and my smoothies tasted like straight ice and water smh. And I am very disappointed in there service my smoothie should never taste like that never especially the fact I bought it for not only me but my kids. I need someone to contact me from corporate or something. I am not happy at all waste of moneyï¿½,1 star";;;
"20,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",7 months ago,The staff seems to always be different which makes ordering sometimes a little difficult because they are in a state of perpetual learning which can also lead to waiting a bit longer but the lobby is always clean as well as the bathrooms,4 stars";;;
"21,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",10 months ago,""Can't believe experience with order taker. Went from drive thru and employee directly asks what do you want. He keeps rushing while taking order with no other cars placing order. We wanted to add one more item and asked for a minute. He keeps asking what else. When I said we are ready - no response. There were no other car placing order that time either. I told again we are ready. responded after a pause. Again what do you want... excuse me.. who talks to customers like this ??";;;
I asked for his name to put a review and he flat out denied. I asked for receipt before handing my credit card. He swipes it and returns back my card. I m waiting for a receipt with my family in the car. He starts inputing another order on his tablet. Waited for sometime and then I waive my hand several times. He opens window and said you can get receipt from next window. Excuse me ??;;;
Went to next window - picked up food, asked for Manager and got his name JAMAR. My receipt states 08/06/2022 7:20pm Order 05;;;
"I didn't want to complain but this was intolerable."",1 star";;;
"22,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",4 years ago,""Meh.. just meh. When I finally get the correct order, it is generally tasty. I'm a picky eater, and have found ways to navigate the menu to get items I like. Worked in the service industry for years as a server, bartender, and trainer. Taking and fulfilling orders is NOT hard, tedious at times though. I only go here when I see they are not busy, in hope that my order is correct when I go to leave. In the 10 times that I have been here in the past past year, I have only had 1 order that was perfectly correct. Just ONE, not an exaggeration. That one order was just 2 large fries and nothing else. Though I will mention that when I got home and pulled them out of the bag, they were hardly what you'd call filled, (nor did I enjoy any on the 3 minute drive home) so little so that I even sent a picture and post to McDonald's on Facebook, at least the few were hot. The evening staff is very pleasant, but the morning staff leaves a lot to be desired, as well as thinking that they can talk negatively about people in Spanish out in the open which, being a light skinned Puerto Rican, I understand perfectly. I have submitted several complaints and NEVER received a call or email back. I just don't go here anymore to avoid the stress of paying money for something that is most likely wrong."",1 star";;;
"23,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a month ago,Just needed caffeine. The staff at the drive thru just shoved the drink in my hands. Not very professional.,2 stars";;;
"24,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",8 months ago,""This is consistently the worst meal you will pay for. Microwaved nuggets, cold fries and a 30 minute wait. What more can you ask for? Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru."",1 star";;;
"25,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",4 months ago,Didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take card. But didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star";;;
"26,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",6 months ago,McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½naï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star";;;
"27,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a month ago,With all the new upgrades everything looks great and clean great staff,4 stars";;;
"28,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",a month ago,Doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2 stars";;;
"29,McDonald's,Fast food restaurant,""13749 US-183 Hwy, Austin, TX 78750, United States"",30.4607176,-97.7928744,""1,240"",3 months ago,Yet another McDonald's with horrible service and lazy employees. I mean c'mon do they intentionally hire unqualified people???,1 star";;;
